ticket_id,employee_id,category,description,status,priority,created_at
TKT-10150,EMP104,Reimbursement,Reimbursement request raised by EMP104.,In Progress,Normal,2024-08-04 14:28:00
TKT-10151,EMP086,General HR Query,General HR Query request raised by EMP086.,In Progress,Low,2024-01-18 16:10:00
TKT-10152,EMP801,Reimbursement,Reimbursement request raised by EMP801.,Closed,High,2024-04-07 08:00:00
TKT-10153,EMP833,Employment Verification,Employment Verification request raised by EMP833.,Resolved,High,2023-06-21 08:03:00
TKT-10154,EMP956,Employment Verification,Employment Verification request raised by EMP956.,Resolved,High,2023-09-14 18:24:00
TKT-10155,EMP360,General HR Query,General HR Query request raised by EMP360.,In Progress,High,2024-06-06 12:02:00
TKT-10156,EMP166,General HR Query,General HR Query request raised by EMP166.,Open,Normal,2023-04-02 14:44:00
TKT-10157,EMP126,Reimbursement,Reimbursement request raised by EMP126.,Resolved,Normal,2023-08-04 17:32:00
TKT-10158,EMP981,Payroll Issue,Payroll Issue request raised by EMP981.,Resolved,High,2023-09-25 15:17:00
TKT-10159,EMP252,General HR Query,General HR Query request raised by EMP252.,Resolved,Normal,2023-08-04 15:38:00
TKT-10160,EMP337,Salary Certificate,Salary Certificate request raised by EMP337.,In Progress,High,2023-01-03 17:30:00
TKT-10161,EMP005,Salary Certificate,Salary Certificate request raised by EMP005.,In Progress,Normal,2024-07-23 15:48:00
TKT-10162,EMP403,Benefits Support,Benefits Support request raised by EMP403.,Open,High,2024-10-28 09:34:00
TKT-10163,EMP032,General HR Query,General HR Query request raised by EMP032.,Closed,High,2023-05-07 13:52:00
TKT-10164,EMP386,Benefits Support,Benefits Support request raised by EMP386.,Resolved,Normal,2023-07-01 08:07:00
TKT-10165,EMP474,Payroll Issue,Payroll Issue request raised by EMP474.,In Progress,Normal,2023-01-10 11:47:00
TKT-10166,EMP021,Payroll Issue,Payroll Issue request raised by EMP021.,Resolved,Low,2023-04-03 17:40:00
TKT-10167,EMP311,General HR Query,General HR Query request raised by EMP311.,In Progress,Low,2024-05-20 13:02:00
TKT-10168,EMP288,Employment Verification,Employment Verification request raised by EMP288.,In Progress,Low,2023-07-20 18:25:00
TKT-10169,EMP114,Payroll Issue,Payroll Issue request raised by EMP114.,Closed,Low,2024-07-19 11:42:00
TKT-10170,EMP757,Benefits Support,Benefits Support request raised by EMP757.,In Progress,Low,2024-08-25 10:47:00
TKT-10171,EMP067,Reimbursement,Reimbursement request raised by EMP067.,Resolved,High,2023-08-22 16:46:00
TKT-10172,EMP802,Payroll Issue,Payroll Issue request raised by EMP802.,In Progress,High,2023-01-24 18:34:00
TKT-10173,EMP630,Payroll Issue,Payroll Issue request raised by EMP630.,Closed,Low,2024-03-13 18:43:00
TKT-10174,EMP966,General HR Query,General HR Query request raised by EMP966.,Open,Normal,2024-03-18 14:17:00
TKT-10175,EMP125,General HR Query,General HR Query request raised by EMP125.,Closed,Normal,2024-01-06 16:48:00
TKT-10176,EMP045,General HR Query,General HR Query request raised by EMP045.,In Progress,Low,2023-10-12 14:34:00
TKT-10177,EMP460,Payroll Issue,Payroll Issue request raised by EMP460.,Open,Normal,2023-07-19 13:05:00
TKT-10178,EMP902,Benefits Support,Benefits Support request raised by EMP902.,Open,High,2023-08-20 14:04:00
TKT-10179,EMP940,Reimbursement,Reimbursement request raised by EMP940.,In Progress,Low,2023-12-04 12:04:00
TKT-10180,EMP642,General HR Query,General HR Query request raised by EMP642.,Open,Low,2024-05-06 14:51:00
TKT-10181,EMP025,Benefits Support,Benefits Support request raised by EMP025.,Resolved,Normal,2023-09-11 09:30:00
TKT-10182,EMP245,Payroll Issue,Payroll Issue request raised by EMP245.,Open,Normal,2024-06-16 11:04:00
TKT-10183,EMP795,Benefits Support,Benefits Support request raised by EMP795.,Closed,Low,2024-10-02 15:37:00
TKT-10184,EMP128,Salary Certificate,Salary Certificate request raised by EMP128.,Open,Low,2024-01-22 13:56:00
TKT-10185,EMP869,General HR Query,General HR Query request raised by EMP869.,Open,Low,2023-03-05 15:03:00
TKT-10186,EMP309,Benefits Support,Benefits Support request raised by EMP309.,Closed,Low,2023-04-15 18:03:00
TKT-10187,EMP573,Salary Certificate,Salary Certificate request raised by EMP573.,Resolved,Normal,2024-02-16 09:39:00
TKT-10188,EMP771,Employment Verification,Employment Verification request raised by EMP771.,In Progress,High,2024-11-06 17:00:00
TKT-10189,EMP465,Employment Verification,Employment Verification request raised by EMP465.,Closed,Normal,2024-09-27 17:06:00
TKT-10190,EMP348,General HR Query,General HR Query request raised by EMP348.,Open,Normal,2024-06-13 13:37:00
TKT-10191,EMP198,Salary Certificate,Salary Certificate request raised by EMP198.,Open,Low,2024-09-01 09:37:00
TKT-10192,EMP809,Reimbursement,Reimbursement request raised by EMP809.,In Progress,High,2024-06-05 12:22:00
TKT-10193,EMP432,Employment Verification,Employment Verification request raised by EMP432.,Closed,Low,2023-09-06 10:51:00
TKT-10194,EMP046,Salary Certificate,Salary Certificate request raised by EMP046.,In Progress,Normal,2024-08-21 14:32:00
TKT-10195,EMP983,General HR Query,General HR Query request raised by EMP983.,Resolved,Normal,2024-08-20 16:49:00
TKT-10196,EMP150,Reimbursement,Reimbursement request raised by EMP150.,Closed,Normal,2024-09-09 13:18:00
TKT-10197,EMP378,Salary Certificate,Salary Certificate request raised by EMP378.,In Progress,Low,2023-09-01 16:52:00
TKT-10198,EMP856,Benefits Support,Benefits Support request raised by EMP856.,Open,Normal,2023-12-19 11:12:00
TKT-10199,EMP656,Reimbursement,Reimbursement request raised by EMP656.,Open,Normal,2023-07-13 18:30:00
TKT-10200,EMP712,General HR Query,General HR Query request raised by EMP712.,Closed,High,2024-12-10 13:54:00
TKT-10201,EMP593,Benefits Support,Benefits Support request raised by EMP593.,Resolved,High,2023-11-03 14:21:00
TKT-10202,EMP167,Salary Certificate,Salary Certificate request raised by EMP167.,Closed,Low,2024-05-22 11:58:00
TKT-10203,EMP004,General HR Query,General HR Query request raised by EMP004.,In Progress,High,2023-08-24 15:39:00
TKT-10204,EMP219,Reimbursement,Reimbursement request raised by EMP219.,Closed,High,2023-12-06 14:13:00
TKT-10205,EMP410,Reimbursement,Reimbursement request raised by EMP410.,Open,Normal,2023-01-11 09:22:00
TKT-10206,EMP031,Benefits Support,Benefits Support request raised by EMP031.,Open,Low,2023-10-25 15:12:00
TKT-10207,EMP647,Benefits Support,Benefits Support request raised by EMP647.,Resolved,Low,2023-01-31 11:12:00
TKT-10208,EMP291,Reimbursement,Reimbursement request raised by EMP291.,In Progress,Normal,2023-06-28 13:54:00
TKT-10209,EMP568,Reimbursement,Reimbursement request raised by EMP568.,In Progress,Low,2023-01-23 10:53:00
TKT-10210,EMP269,Salary Certificate,Salary Certificate request raised by EMP269.,Open,High,2023-05-21 14:41:00
TKT-10211,EMP807,Salary Certificate,Salary Certificate request raised by EMP807.,Resolved,Low,2023-11-09 15:15:00
TKT-10212,EMP379,Payroll Issue,Payroll Issue request raised by EMP379.,In Progress,High,2024-09-30 14:56:00
TKT-10213,EMP729,Salary Certificate,Salary Certificate request raised by EMP729.,Open,Low,2023-05-14 11:12:00
TKT-10214,EMP546,Employment Verification,Employment Verification request raised by EMP546.,Resolved,Normal,2024-09-05 14:40:00
TKT-10215,EMP251,Salary Certificate,Salary Certificate request raised by EMP251.,In Progress,High,2023-10-29 10:20:00
TKT-10216,EMP254,Salary Certificate,Salary Certificate request raised by EMP254.,Resolved,Low,2024-06-04 17:56:00
TKT-10217,EMP501,Reimbursement,Reimbursement request raised by EMP501.,Open,Normal,2024-11-10 17:04:00
TKT-10218,EMP172,Benefits Support,Benefits Support request raised by EMP172.,Closed,High,2024-06-05 13:31:00
TKT-10219,EMP532,Employment Verification,Employment Verification request raised by EMP532.,In Progress,Normal,2024-12-30 13:33:00
TKT-10220,EMP712,Employment Verification,Employment Verification request raised by EMP712.,Closed,Normal,2023-10-02 17:25:00
TKT-10221,EMP654,Benefits Support,Benefits Support request raised by EMP654.,Open,Low,2023-08-13 11:28:00
TKT-10222,EMP884,Reimbursement,Reimbursement request raised by EMP884.,Closed,Low,2023-11-10 14:56:00
TKT-10223,EMP387,Benefits Support,Benefits Support request raised by EMP387.,In Progress,Normal,2023-09-18 16:05:00
TKT-10224,EMP138,Salary Certificate,Salary Certificate request raised by EMP138.,Resolved,Normal,2024-06-15 13:14:00
TKT-10225,EMP598,Salary Certificate,Salary Certificate request raised by EMP598.,Closed,High,2024-09-28 13:27:00
TKT-10226,EMP462,Employment Verification,Employment Verification request raised by EMP462.,Closed,Normal,2024-01-12 15:20:00
TKT-10227,EMP280,Employment Verification,Employment Verification request raised by EMP280.,Open,Low,2024-03-28 11:16:00
TKT-10228,EMP661,Salary Certificate,Salary Certificate request raised by EMP661.,Resolved,Low,2023-10-29 16:32:00
TKT-10229,EMP560,General HR Query,General HR Query request raised by EMP560.,Open,Normal,2023-08-22 09:07:00
TKT-10230,EMP074,Payroll Issue,Payroll Issue request raised by EMP074.,Open,High,2023-07-25 13:12:00
TKT-10231,EMP692,Payroll Issue,Payroll Issue request raised by EMP692.,Resolved,Normal,2024-11-30 12:12:00
TKT-10232,EMP723,Benefits Support,Benefits Support request raised by EMP723.,In Progress,High,2024-07-10 12:00:00
TKT-10233,EMP789,Payroll Issue,Payroll Issue request raised by EMP789.,Resolved,Normal,2024-02-18 14:52:00
TKT-10234,EMP594,General HR Query,General HR Query request raised by EMP594.,Open,Normal,2024-10-31 16:48:00
TKT-10235,EMP975,Reimbursement,Reimbursement request raised by EMP975.,Closed,Low,2023-08-21 11:30:00
TKT-10236,EMP240,Benefits Support,Benefits Support request raised by EMP240.,Closed,High,2024-04-17 13:50:00
TKT-10237,EMP088,Payroll Issue,Payroll Issue request raised by EMP088.,In Progress,Normal,2024-12-15 14:13:00
TKT-10238,EMP450,Employment Verification,Employment Verification request raised by EMP450.,Open,Normal,2023-05-23 17:55:00
TKT-10239,EMP132,Payroll Issue,Payroll Issue request raised by EMP132.,Open,Normal,2024-11-05 13:21:00
TKT-10240,EMP231,Employment Verification,Employment Verification request raised by EMP231.,Closed,High,2024-02-18 16:19:00
TKT-10241,EMP334,Benefits Support,Benefits Support request raised by EMP334.,Open,High,2023-02-02 10:09:00
TKT-10242,EMP976,Payroll Issue,Payroll Issue request raised by EMP976.,Closed,Normal,2023-07-29 14:04:00
TKT-10243,EMP548,Employment Verification,Employment Verification request raised by EMP548.,In Progress,Normal,2023-04-22 13:36:00
TKT-10244,EMP986,Employment Verification,Employment Verification request raised by EMP986.,Resolved,Low,2023-06-25 09:43:00
TKT-10245,EMP567,Reimbursement,Reimbursement request raised by EMP567.,Open,High,2024-09-09 15:01:00
TKT-10246,EMP192,Reimbursement,Reimbursement request raised by EMP192.,Open,Normal,2023-10-18 11:14:00
TKT-10247,EMP299,General HR Query,General HR Query request raised by EMP299.,Open,Normal,2023-02-28 13:33:00
TKT-10248,EMP012,Reimbursement,Reimbursement request raised by EMP012.,Resolved,Normal,2024-02-05 10:07:00
TKT-10249,EMP133,Benefits Support,Benefits Support request raised by EMP133.,Closed,Normal,2023-03-12 14:57:00
TKT-10250,EMP887,Reimbursement,Reimbursement request raised by EMP887.,In Progress,Low,2023-11-14 14:52:00
TKT-10251,EMP727,General HR Query,General HR Query request raised by EMP727.,Closed,Low,2024-09-10 17:19:00
TKT-10252,EMP602,Reimbursement,Reimbursement request raised by EMP602.,Closed,Normal,2023-07-26 08:09:00
TKT-10253,EMP457,Salary Certificate,Salary Certificate request raised by EMP457.,Closed,High,2023-09-10 16:21:00
TKT-10254,EMP933,Benefits Support,Benefits Support request raised by EMP933.,Closed,Normal,2024-04-18 17:02:00
TKT-10255,EMP755,Salary Certificate,Salary Certificate request raised by EMP755.,Resolved,High,2024-04-12 13:44:00
TKT-10256,EMP863,General HR Query,General HR Query request raised by EMP863.,Resolved,Normal,2024-09-19 10:26:00
TKT-10257,EMP256,Reimbursement,Reimbursement request raised by EMP256.,Closed,Normal,2024-01-29 18:11:00
TKT-10258,EMP716,Benefits Support,Benefits Support request raised by EMP716.,Open,Normal,2024-12-16 08:15:00
TKT-10259,EMP907,Reimbursement,Reimbursement request raised by EMP907.,Resolved,High,2024-07-04 12:42:00
TKT-10260,EMP939,Salary Certificate,Salary Certificate request raised by EMP939.,In Progress,Normal,2024-02-26 16:07:00
TKT-10261,EMP378,Salary Certificate,Salary Certificate request raised by EMP378.,Open,High,2023-11-30 14:28:00
TKT-10262,EMP169,Payroll Issue,Payroll Issue request raised by EMP169.,In Progress,High,2023-02-15 15:01:00
TKT-10263,EMP075,General HR Query,General HR Query request raised by EMP075.,Closed,Normal,2023-12-18 14:54:00
TKT-10264,EMP200,Employment Verification,Employment Verification request raised by EMP200.,Open,Low,2023-09-14 09:45:00
TKT-10265,EMP940,Reimbursement,Reimbursement request raised by EMP940.,Resolved,High,2024-04-20 15:29:00
TKT-10266,EMP070,Salary Certificate,Salary Certificate request raised by EMP070.,In Progress,High,2024-03-24 10:30:00
TKT-10267,EMP841,Payroll Issue,Payroll Issue request raised by EMP841.,In Progress,Low,2023-01-19 17:06:00
TKT-10268,EMP182,Payroll Issue,Payroll Issue request raised by EMP182.,Open,High,2024-02-05 10:04:00
TKT-10269,EMP688,Salary Certificate,Salary Certificate request raised by EMP688.,Resolved,Low,2024-03-27 13:11:00
TKT-10270,EMP222,General HR Query,General HR Query request raised by EMP222.,Open,High,2024-06-29 11:28:00
TKT-10271,EMP714,Salary Certificate,Salary Certificate request raised by EMP714.,Open,Normal,2024-12-07 12:28:00
TKT-10272,EMP054,Benefits Support,Benefits Support request raised by EMP054.,Open,Low,2024-01-22 11:59:00
TKT-10273,EMP256,Payroll Issue,Payroll Issue request raised by EMP256.,In Progress,Low,2023-04-04 08:26:00
TKT-10274,EMP029,Salary Certificate,Salary Certificate request raised by EMP029.,Resolved,Low,2024-11-27 18:04:00
TKT-10275,EMP226,Salary Certificate,Salary Certificate request raised by EMP226.,In Progress,High,2023-06-21 08:26:00
TKT-10276,EMP525,Salary Certificate,Salary Certificate request raised by EMP525.,Resolved,Normal,2024-07-29 18:12:00
TKT-10277,EMP640,Reimbursement,Reimbursement request raised by EMP640.,Closed,Normal,2023-05-04 11:13:00
TKT-10278,EMP109,Payroll Issue,Payroll Issue request raised by EMP109.,Resolved,Low,2023-01-16 14:41:00
TKT-10279,EMP324,Salary Certificate,Salary Certificate request raised by EMP324.,Closed,Low,2024-04-14 11:04:00
TKT-10280,EMP674,Payroll Issue,Payroll Issue request raised by EMP674.,Resolved,Low,2023-03-10 11:26:00
TKT-10281,EMP309,Benefits Support,Benefits Support request raised by EMP309.,Closed,Low,2024-12-30 16:50:00
TKT-10282,EMP945,Benefits Support,Benefits Support request raised by EMP945.,In Progress,Normal,2023-04-08 17:20:00
TKT-10283,EMP647,General HR Query,General HR Query request raised by EMP647.,Closed,High,2024-12-11 10:21:00
TKT-10284,EMP180,General HR Query,General HR Query request raised by EMP180.,Resolved,High,2024-05-08 09:21:00
TKT-10285,EMP019,Benefits Support,Benefits Support request raised by EMP019.,Closed,Normal,2024-06-07 18:47:00
TKT-10286,EMP239,Benefits Support,Benefits Support request raised by EMP239.,Open,Low,2023-01-22 17:48:00
TKT-10287,EMP919,Salary Certificate,Salary Certificate request raised by EMP919.,Resolved,Low,2024-03-14 11:39:00
TKT-10288,EMP082,Salary Certificate,Salary Certificate request raised by EMP082.,In Progress,Normal,2024-05-25 12:12:00
TKT-10289,EMP156,Employment Verification,Employment Verification request raised by EMP156.,In Progress,High,2023-02-08 11:59:00
TKT-10290,EMP743,Benefits Support,Benefits Support request raised by EMP743.,Closed,High,2023-12-03 10:17:00
TKT-10291,EMP326,General HR Query,General HR Query request raised by EMP326.,Open,High,2024-02-29 18:52:00
TKT-10292,EMP296,Salary Certificate,Salary Certificate request raised by EMP296.,In Progress,High,2023-12-06 13:15:00
TKT-10293,EMP211,Benefits Support,Benefits Support request raised by EMP211.,Open,High,2023-09-12 18:44:00
TKT-10294,EMP737,Reimbursement,Reimbursement request raised by EMP737.,Closed,High,2023-11-26 10:28:00
TKT-10295,EMP645,Salary Certificate,Salary Certificate request raised by EMP645.,Open,Normal,2023-03-13 11:03:00
TKT-10296,EMP650,Reimbursement,Reimbursement request raised by EMP650.,In Progress,Low,2023-04-04 10:37:00
TKT-10297,EMP563,Reimbursement,Reimbursement request raised by EMP563.,In Progress,High,2023-03-22 14:46:00
TKT-10298,EMP479,Payroll Issue,Payroll Issue request raised by EMP479.,In Progress,High,2023-07-22 11:27:00
TKT-10299,EMP181,Benefits Support,Benefits Support request raised by EMP181.,In Progress,Normal,2023-10-20 17:28:00
TKT-10300,EMP991,General HR Query,General HR Query request raised by EMP991.,In Progress,Normal,2024-05-07 09:23:00
